timestamp,normalized_value,denormalized_value,data_type
2021-02-11 16:00:00,-0.9553883807157403,3882.2039666666665,input
2021-02-11 17:00:00,-0.9139844535084944,3931.3360916666666,input
2021-02-11 18:00:00,-0.9011774881376643,3946.533525,input
2021-02-11 19:00:00,-0.8663901849828904,3987.814008333333,input
2021-02-11 20:00:00,-0.8334378245720883,4026.91705,input
2021-02-11 21:00:00,-0.833782491248479,4026.50805,input
2021-02-11 22:00:00,-0.8893463058696149,3960.5730416666665,input
2021-02-11 23:00:00,-1.0667798260344576,3750.020891666667,input
2021-02-12 00:00:00,-1.3423709956542984,3422.989600000001,input
2021-02-12 01:00:00,-1.5935040687541675,3124.9816,input
2021-02-12 02:00:00,-1.742553936990814,2948.1110166666663,input
2021-02-12 03:00:00,-1.8268752348601207,2848.050833333333,input
2021-02-12 04:00:00,-1.8431060296674,2828.7905,input
2021-02-12 05:00:00,-1.7819813679456111,2901.324308333333,input
2021-02-12 06:00:00,-1.7613221470829388,2925.83965,input
2021-02-12 07:00:00,-1.6569087342485134,3049.742216666667,input
2021-02-12 08:00:00,-1.541359947288463,3186.8586166666664,input
2021-02-12 09:00:00,-1.4257847625689057,3324.0063416666667,input
2021-02-12 10:00:00,-1.3138092940334936,3456.88245,input
2021-02-12 11:00:00,-1.2821633734177684,3494.4352,input
2021-02-12 12:00:00,-1.3107313321292144,3460.534925,input
2021-02-12 13:00:00,-1.3795911694156082,3378.822141666667,input
2021-02-12 14:00:00,-1.4290727969865826,3320.1045833333333,input
2021-02-12 15:00:00,-1.454690765693584,3289.704925,input
2021-02-12 16:00:00,-1.3454644563229383,3419.318733333333,input
2021-02-12 17:00:00,-1.2100326437543876,3580.0294,input
2021-02-12 18:00:00,-1.119002417456194,3688.050758333333,input
2021-02-12 19:00:00,-1.0894950805329688,3723.0657500000007,input
2021-02-12 20:00:00,-1.056279725683886,3762.480875,input
2021-02-12 21:00:00,-1.0852001741906616,3728.162316666667,input
2021-02-12 22:00:00,-1.1930727047673406,3600.1549749999995,input
2021-02-12 23:00:00,-1.417646464634872,3333.6636833333337,input
2021-02-13 00:00:00,-1.620821332659885,3092.565466666667,input
2021-02-13 01:00:00,-1.761136302361586,2926.060183333333,input
2021-02-13 02:00:00,-1.8638110586134076,2804.2208,input
2021-02-13 03:00:00,-1.9184444557945473,2739.3898750000003,input
2021-02-13 04:00:00,-1.9332277278090186,2721.8472500000003,input
2021-02-13 05:00:00,-1.8552387250518072,2814.3931916666666,input
2021-02-13 06:00:00,-1.8235525933238361,2851.9936583333333,input
2021-02-13 07:00:00,-1.7008814605094877,2997.561816666667,input
2021-02-13 08:00:00,-1.585750487090157,3134.1824166666665,input
2021-02-13 09:00:00,-1.4760273464639835,3264.385791666667,input
2021-02-13 10:00:00,-1.4529902977292817,3291.7227916666666,input
2021-02-13 11:00:00,-1.4934782037207899,3243.6776666666665,input
2021-02-13 12:00:00,-1.5685452996446831,3154.5990166666666,input
2021-02-13 13:00:00,-1.6058099401825803,3110.3787916666665,input
2021-02-13 14:00:00,-1.610048715295377,3105.348833333333,input
2021-02-13 15:00:00,-1.5770825555769323,3144.46825,input
2021-02-13 16:00:00,-1.470730104763324,3270.671783333333,input
2021-02-13 17:00:00,-1.3410921053166691,3424.5072,input
2021-02-13 18:00:00,-1.227024731968095,3559.8656750000005,input
2021-02-13 19:00:00,-1.189351926871005,3604.57025,input
